hu_own,single_unit,hu_blt1979,hu_no_mor,hu_med_val,hu_ex_1000,edu,wh_race,af_race,non_us,hh_med_income,hh_gini_index,high_income,geoid,hu,n_s,n_e,solar_E,SMR_s,se_SMR_s,EV_E,SMR_e,se_SMR_e
1.4001861767581452,1.2526833616439055,1.3669039873015658,1.1826940515458817,0.2767298305081285,1.3052814311061847,0.39453582250654307,1.261588713092216,-0.7632193142102298,-0.9058729540443504,0.9744242484541273,-1.7574707843845252,1.2320270625886682,53033003100,2610,48,10,26.19127261669454,1.8326715430163707,0.2645233521741671,7.367373786118952,1.3573357739553331,0.4292272595326307
0.08693802547659184,-0.09707441614237683,0.2655503559231639,0.3317498653742688,0.7452560175843285,0.1041163117129549,0.709782063131367,0.9966278078681852,-0.8212109800631926,-0.7744559644147911,0.18730158369984523,-0.21213305595082982,0.2432495622950391,53033003200,3971,64,8,39.84886726471035,1.6060682371435333,0.20075852964294166,11.209134599493623,0.713703625288022,0.25233233659929155
-0.2019509101802443,-0.0833013775935372,0.14876099269708162,-0.41197924564850746,-0.01998139374746154,-0.1629273303487814,1.0426914634901345,0.8929665108222014,-0.7057970975702189,-0.9821922064533954,0.401661661032541,-1.3079776446914975,0.5236624867788164,53033003300,3166,39,15,31.770716131975064,1.2275455119738128,0.19656459654408712,8.936821994962683,1.678449006644071,0.4333736700127246
0.7162052614074464,0.6673292233182218,1.3565430549385313,0.18915453552016057,0.5159491248968229,0.8365776787260647,0.8026175161643757,0.9300746640347175,-0.7607465366930861,-0.8424343727580722,0.8331727737558662,-1.1783792576997116,1.0220303910773212,53033003400,1506,43,5,15.112665348943287,2.845295585335426,0.43390350893732405,4.2510593570479465,1.1761774136863943,0.5260025301205339
0.2799329465012935,0.2162622108437243,0.6358550859106177,0.006268567309145313,0.765080820986706,0.3878888923304757,0.5874554732357091,0.729785763566272,-0.7709425363176782,-0.9908120240101397,0.2555169481807605,-0.32532658382973134,0.5561405326551142,53033003500,1841,44,6,18.474380416603314,2.381676625022633,0.3590512607800021,5.196680130362065,1.154583281919637,0.4713566510418482
0.2371511504991047,0.3367762981460707,0.34428589800764303,-0.39398326991433424,0.8205902705133646,0.2925337387215119,-0.17033655015054847,0.06976437732086536,-0.693497852710866,0.670742842074412,-0.3521869842778083,1.2790686374103482,-0.005147541398427667,53033004301,1411,25,6,14.15934316557701,1.7656186242295386,0.3531237248459077,3.982898242227525,1.5064406959702705,0.615001838815055
-1.9108361256176836,-1.6258816950635742,-1.3437237605955519,-1.2124666510987696,-0.10654970193784542,-1.9876444078410211,-2.238186434476691,-0.3299334121269821,-0.593567608015165,2.114363770897158,-2.0154892481804256,1.743326150304972,-2.215258247008134,53033004302,1440,0.5,0.5,14.450357305762505,0.03460122053872054,0.048933515360521075,4.56475795096218,0.10953483303416071,0.15490564642918261
-1.1310588610769332,-0.6720987755564309,0.39197668161212823,-0.5168435749910911,0.9091410590439861,-1.161357261884759,-0.8128882062403541,0.5598873704787019,-0.4467556510586358,-0.6635420657398646,-0.8703990278397886,1.612087277401898,-0.6046174145789395,53033004400,2382,23,4,23.90329937661548,0.9622102638475434,0.2006347093658738,6.72378711054994,0.5949028329174508,0.2974514164587254
0.5691805120724611,1.1115097165182992,0.972410343146158,0.29505613234109546,0.3229877051136776,0.4559293509260278,0.10708519801645945,0.5811196051163258,-0.6698640163726961,-1.081224081554862,0.5219628271920299,-0.453284484910228,0.7386117677405006,53033004500,1015,13,3,10.185494906492321,1.2763248246006866,0.353988815326566,2.8650898057129255,1.047087597051257,0.6045363060226616
-1.3344346758684311,-1.3538641837239918,-1.845172848178629,-1.1727805838505896,-0.18518808876727808,-1.2198173926416092,1.1283042798481848,0.7342489112787735,-0.5904057580712418,-0.27808197294927905,-0.0767520455474813,-0.11042292945094781,-0.18778361876766803,53033004700,4922,15,6,49.39212406872434,0.30369214288352847,0.07841297411746327,13.893568496274897,0.43185449451727986,0.17630385911581523
0.38172325882348607,0.4986095010949363,0.4783629424783517,0.30229384756967315,0.5278440069382497,0.2431484749940951,1.3291280353123833,1.1208117281085843,-0.7260976218004744,-0.9444759888119837,0.6756829976296294,-1.5770173341427984,0.9495740178743174,53033004800,2115,61,14,21.22396229283868,2.8741098932588294,0.3679920633171292,5.970113240475702,2.3450141456419797,0.6267313928664784
-1.2002125762210816,-0.7960561224959873,0.16508862161564455,-1.3010593147744722,0.3652806190387505,-1.0710512639624354,0.984862976002252,0.7937499091484962,-0.736849608678532,-0.5306621822322443,-0.09802856996315447,-1.2505606377964025,-0.09948778784868009,53033004900,3627,27,12,36.39683746388931,0.7418226934355966,0.1427638439153383,10.238109088985992,1.172091437559444,0.3383536534949002
-0.9518717780932471,-0.8063859014076171,-0.37725156886988825,-1.0096982085487456,0.7075888911198098,-0.8313167631013697,1.1093628515417255,0.9931537307614512,-0.6901764591972467,-0.9313411149508493,-0.3221751236028893,-0.30728123880555885,-0.17241550084035667,53033005000,1890,25,3,18.96609396381329,1.3181417348084015,0.2636283469616803,5.334994810637862,0.562324820638638,0.32465838656772567
0.680078536812203,0.6501129251321722,1.025114198903186,0.5587417651237063,1.2805257094485336,0.634372266647721,0.599676987381711,0.8360309320516931,-0.8027977337152764,-0.7016941819981857,0.890550521881949,-0.6288164774180901,0.9443522130504325,53033005100,1640,48,10,16.4573513760073,2.916629711751663,0.4209792373015708,4.629307666373594,2.160150225624036,0.6830994801098573
-1.1645420471249048,-0.9923219218169519,-0.5113573946485469,-0.6670223748146831,-0.031215449008809223,-1.2582328928983764,-1.1103903548600274,-0.4073342652499787,-0.6633456099265141,1.8149256168726913,-1.3058247310859292,2.325698648812362,-0.9096493705382753,53033005200,2865,21,2,28.750190056256653,0.7304299539901634,0.15939288352490644,8.087174673268505,0.24730515672065753,0.17487115333957884
-2.142340631964233,-1.8083744558356991,-0.5103990097216099,-1.488587469721233,-2.050041262150966,-2.1675734001309928,-2.7070430272473214,-0.8316615310696408,-0.6458201747497931,2.063712694929592,-2.256127826707948,2.7226962393441605,-2.3299031179349967,53033005301,2678,3,2,26.873650600577772,0.11163351211894901,0.06445163827245856,7.559320689358833,0.26457403808987445,0.18708209645925816
-0.17690531262448397,-0.5860172846261834,-0.6820008560486199,-0.6562142660626621,0.034206402219038215,-0.008696912633676009,1.2241688663094754,0.7665680223712473,-0.6803436146868745,-0.7795801507647648,0.3702361982243829,-1.3342254192721121,0.45459575690926535,53033005400,2766,35,9,27.75672799148548,1.2609555424089047,0.21314038833807805,7.807722564139855,1.152704892632349,0.384234964210783
1.9902092994363174,1.555690209718377,0.9731382738470635,1.8571645914774102,1.7127064236203733,2.2836439015451546,0.6837711419007724,0.9871508729220067,-0.7620958697900159,-0.8511398494901194,3.000406075053896,-1.1209622508046169,2.152938834641015,53033005600,2565,37,20,25.739698950889462,1.4374682497489515,0.23631832454233204,7.2403501001513835,2.762297364540678,0.6176684681181472
0.3669545002794053,0.2679111054018729,0.3147833258447058,-0.0926413046125041,1.4265684278460513,0.5562218365142196,-0.5414600074292205,0.7308122963791774,-0.5841639316042024,-0.8841444387300771,0.4767638051369281,0.8525423004753575,0.7004033269913501,53033005900,2658,33,9,26.672951193553292,1.2372084273890143,0.2153703429685148,7.502865717817691,1.19954166027881,0.39984722009293666
0.1488162514483532,-0.1728261281609948,-0.061441004861860896,-0.03392726827497095,0.8014262938910658,0.2587261771525645,0.7386227069396771,0.9333573777072313,-0.7663486564347602,-0.6879967797773154,0.7983039211359719,0.3456321538872339,1.1525872681425555,53033006000,2492,14,8,25.007146115250112,0.5598399727613211,0.14962352639240853,7.034289454026218,1.137286154100616,0.4020913758570573
-0.2931144123960975,-0.49304927442151575,0.8121885077065931,0.36745986107710066,2.5004119454748577,0.02141245213365211,1.147101783125932,1.1397036479898277,-0.7884989794767733,-1.044722211359298,0.8736597887001709,1.211808715047521,0.9436733296204947,53033006500,2434,27,14,24.425117834879124,1.1054194367670127,0.21273806979495977,6.870570036556908,2.0376766302517613,0.5445919868170097
-0.11194033270098877,-0.15560982997494524,0.38949352011487626,-0.7548821316642085,2.0550146957014332,0.2369329171174797,0.5778234647672138,0.8887570859380197,-0.7304643241728366,-0.26777441421764314,0.8784805344366011,0.622874272894978,0.9701400035547381,53033006800,1394,19,4,13.988748669606203,1.3582344245902354,0.311600347285629,3.934911516417555,1.0165412826466054,0.5082706413233027
0.18438436460445656,-0.27612391727729196,0.6861064381062799,-0.14072681331579842,1.7318704002426724,0.3391220746258449,0.7588104633804361,0.9704630546379335,-0.7582439898331697,-1.0858160170054458,0.9300226429870062,0.491635399991904,0.8432155803779745,53033006900,2186,32,9,21.936445187775583,1.4587595996562144,0.2578747012594706,6.170528389446754,1.45854608097945,0.48618202699315
-1.0301935296268234,-1.5535732426821662,0.4751095208053063,-0.47835491769558897,-0.35171643734725294,-0.9769295346960651,1.1551696946375356,0.564329998372635,-0.545911146375815,-0.7703328761003121,-0.25160375556657577,0.9870621452010081,-0.28900388807830885,53033007000,5116,11,6,51.33890831686179,0.2142624446181913,0.06460255776934948,14.441181720223968,0.4154784640371485,0.16961837266771745
-1.423944498052158,-1.8737963889426872,-1.6179164164563364,-1.2136273492652503,-1.1242229432599147,-1.3184073992193073,0.9912841759656669,0.35818834736002153,-0.4086541738676,0.8409402535482571,-0.013429919220085393,-0.3778221329909606,-0.07422966229990707,53033007100,2490,1,3,24.987076174547667,0.04002068881586954,0.04002068881586954,7.028643956872103,0.4268248638582433,0.24642745004538213
-1.729541700954688,-1.8359205329333783,-2.0953767177795894,-1.5687975320350949,-0.5816841568148374,-1.5985958304501107,0.8520932572298725,-0.3451702801298646,-0.3356747897928837,2.3652032459046106,0.0016485035344633743,0.05034468985531824,-0.04707241230083569,53033007200,4836,1,8,48.52911661851908,0.020606185928766573,0.020606185928766573,13.65081211864799,0.586045718779722,0.20719845091724293
-1.7492559963360592,-1.8634666100310575,-3.425486592146023,-1.3818892659504192,0.06262195376244672,-1.6683453818064973,0.9550944588453981,0.097608507162381,-0.18725814666559035,1.5776439814347916,0.07497458342016601,0.847620842741491,0.2429718330628915,53033007300,3761,2,1,37.74152349095332,0.052992031455206146,0.0374710247908271,10.616357398311639,0.09419426668501514,0.09419426668501514
-1.2091456299031846,-1.663757551072883,0.70457403817703,-1.240789074834919,-1.2676223545371152,-1.3207277476205157,1.5678318908962492,0.48997309707943576,-0.5148709630717007,0.4037693495113723,-0.2421072489278934,-0.315483668362001,-0.22180164056802876,53033007401,3511,2,0.5,35.23278090314733,0.05676531765964976,0.04013914105334682,10.410670254047371,0.04802764738472187,0.06792135030034638
-1.4059428300650518,-1.3882967800960908,-0.1565247949305949,-1.4081475836389503,0.18355325451695226,-1.1673161617583516,1.20186577734879,0.2497628644463492,-0.20048297397070342,-0.17977501814848226,-0.40213425965225125,-0.5517136395875335,-0.3805705944229167,53033007500,4905,21,2,49.22152957275353,0.4266425725141322,0.09310104205889032,13.845581770464927,0.14445041264111802,0.10214186632372954
-0.7134955780235237,-0.7340774490262091,0.31809219529670607,-0.8312498252713401,0.11020148192815359,-0.612368703573952,0.7246638187908071,0.3708946614385571,0.16944552198235796,-0.2665313527819941,-0.22887738280911857,-0.6714691111115889,-0.0827837091871185,53033007600,1999,23,6,20.0599057320967,1.1465657070959723,0.23907547659305228,5.642674405537082,1.063325573793923,0.43410084770787527
0.28215721694099105,0.3057869614111819,-0.5551890999909825,-0.9012865541648942,-0.160076671124266,0.5186494180977698,0.002084083209362422,0.16559023702362619,0.7506312102145617,0.20887712225505106,1.0916807330958704,-0.6517832801761273,1.252853358983072,53033007700,2260,41,11,22.679032993766153,1.807837221775275,0.2823367398068909,6.379411784148977,1.7242969057636113,0.5198950785080638
-1.03818296180299,-1.6396547336124139,-3.1684423656173104,-0.8549490491214109,-0.5076715574459596,-0.9045250732956402,1.3801219911276825,-0.17867035315555443,0.22127323174420174,1.3058428049209205,0.49129853476330837,-0.25642617555561786,0.4424664403067394,53033008001,3981,0.5,2,39.94921696822259,0.012515889870825816,0.017700141200489915,11.237362085264195,0.1779777126361929,0.12584924750512266
-1.3923465597904487,-1.7808283787380197,-0.936028757656589,-0.9331419445975463,0.05535285918157466,-1.3022128469707335,0.39678980091788235,0.24190592514156384,-0.10817526135171075,-0.39989607330766713,-1.342832110009954,2.184616860441557,-1.095471307474126,53033008002,2263,0.5,1,22.709137904819826,0.0220175685266273,0.03113754402083533,6.387880029880148,0.15654645912609014,0.15654645912609014
-1.342875548137261,-1.7946014172868594,-1.9779503007931407,-0.6341123948768245,0.9474690122885834,-1.076260995962314,0.37147309475030504,-0.19687401938207033,0.3143559936734827,1.4782399651517089,0.03687981823980335,1.2692257219426168,0.211956228101883,53033008100,2478,0.5,5,24.86665653033298,0.020107246802162058,0.028435941129600628,6.994770973947419,0.7148196872525059,0.3196770824703486
